delta net_kb
393 30.6025
394 30.6025
395 30.6025
396 30.6025
397 30.6025
398 30.6025
399 30.6025
400 30.6025
401 30.6025
402 30.6025
403 30.6025
404 30.6025
405 30.6025
406 30.6025
407 30.6025
408 30.6025
409 30.6025
410 30.6025
411 30.6025
412 30.6025
413 30.6025
414 30.6025
415 30.6025
416 30.6025
417 30.6025
418 30.6025
419 30.6025
420 30.6025
421 30.6025
422 30.6025
423 30.6025
424 30.6025
425 30.6025
426 30.6025
427 30.6025
428 30.6025
429 30.6025
430 30.6025
431 30.6025
432 30.6025
433 30.6025
434 30.6025
435 30.6025
436 30.6025
437 30.6025
438 30.6025
439 30.6025
440 30.6025
441 30.6025
442 30.6025
443 30.6025
444 30.6025
445 30.6025
446 30.6025
447 30.6025
448 30.6025
449 30.6025
450 30.6025
451 30.6025
452 30.6025
453 30.6025
454 30.6025
455 30.6025
456 30.6025
457 30.6025
458 30.6025
459 30.6025
460 30.6025
461 30.6025
462 30.6025
463 30.6025
464 30.6025
465 30.6025
466 30.6025
467 30.6025
468 30.6025
469 30.6025
470 30.6025
471 30.6025
472 30.6025
473 30.6025
474 30.6025
475 30.6025
476 30.6025
477 30.6025
478 30.6025
479 30.6025
480 30.6025
481 30.6025
482 30.6025
483 30.6025
484 30.6025
485 30.6025
486 30.6025
487 30.6025
488 30.6025
489 30.6025
490 30.6025
491 30.6025
492 30.6025
493 30.6025
494 30.6025
495 30.6025
496 30.6025
497 30.6025
498 30.6025
499 30.6025
500 30.6025
